企業名,業界,平均年収,残業時間（月平均）,リモートワーク,知名度,フレックス制度,勤務地,長期休暇,weekend,社風
ABC株式会社,ソフトウェア,500万,20時間,あり,高,なし,東京,あり,週休二日制,過程重視
XYZソリューションズ,金融,700万,15時間,なし,中,あり,大阪,なし,完全週休二日制,理念重視
デルタテクノロジー,メーカー,600万,30時間,あり,低,なし,福岡,あり,完全週休二日制,専門追求型
オメガサービス,サービス・インフラ,450万,25時間,なし,低,あり,北海道,あり,完全週休二日制,論理重視
イプシロンインダストリー,ソフトウェア,800万,10時間,あり,高,あり,北海道,なし,完全週休二日制,給与重視
パイアーキテクチャ,サービス・インフラ,550万,35時間,なし,中,なし,東京,なし,完全週休二日制,専門追求型
シグマ物流,サービス・インフラ,500万,40時間,なし,低,なし,大阪,あり,週休二日制,想い重視
ベータエンタープライズ,広告・出版・マスコミ,480万,20時間,あり,中,あり,大阪,あり,週休二日制,自問型
ガンマヘルスケア,小売,750万,12時間,あり,高,あり,北海道,なし,完全週休二日制,主観型
ラムダ教育システムズ,官公庁・公社・団体,420万,18時間,あり,低,なし,福岡,あり,週休二日制,競争型
スターリンク・テクノロジーズ,ソフトウェア,680万,22時間,あり,中,あり,東京,なし,完全週休二日制,情熱型
アルファインフラ,官公庁・公社・団体,620万,28時間,なし,高,なし,大阪,なし,週休二日制,慎重型
ゼータ・ホールディングス,金融,700万,20時間,あり,中,あり,福岡,あり,週休二日制,他己評価
イオタ産業,メーカー,550万,35時間,なし,低,なし,大阪,なし,完全週休二日制,ビジネス重視
クロノスファイナンス,金融,770万,15時間,あり,高,あり,北海道,なし,週休二日制,結果重視
ヘリオス物流,サービス,480万,40時間,なし,低,なし,東京,あり,完全週休二日制,組織貢献型
プロメテウスデザイン,メーカー,630万,25時間,なし,中,あり,北海道,なし,完全週休二日制,挑戦志向
アルテミス製薬,メーカー,800万,12時間,あり,高,あり,東京,なし,完全週休二日制,プライベート
オライオン教育,官公庁・公社・団体,400万,18時間,なし,中,なし,大阪,あり,週休二日制,仕事内容重視
アトラスITサービス,ソフトウェア,750万,16時間,あり,高,あり,大阪,あり,完全週休二日制,私仕分離
ティタンクリエイティブ,広告・出版・マスコミ,500万,30時間,あり,中,なし,福岡,なし,完全週休二日制,外向型
ポセイドンエネルギー,メーカー,850万,25時間,なし,高,なし,大阪,あり,完全週休二日制,論理重視
ハイペリオンエンタープライズ,広告・出版・マスコミ,550万,22時間,あり,中,あり,東京,あり,完全週休二日制,共感型
ゼノンサービス,サービス・インフラ,470万,35時間,なし,低,なし,北海道,なし,完全週休二日制,協調型
ガイアインフラ,サービス・インフラ,650万,30時間,あり,中,なし,大阪,あり,週休二日制,冷静型
カリプソホールディングス,小売,700万,20時間,あり,高,あり,東京,なし,完全週休二日制,楽観型
メデューサ・ラボラトリー,メーカー,780万,12時間,あり,高,あり,福岡,あり,週休二日制,自己評価
サターン製造,メーカー,600万,40時間,なし,中,なし,大阪,なし,完全週休二日制,理念重視
アテナコンサルティング,ソフトウェア,900万,18時間,あり,高,あり,東京,あり,完全週休二日制,過程重視
ミネルヴァ教育ソリューションズ,教育,450万,20時間,あり,中,なし,大阪,なし,週休二日制,専門追求型
テミス法律事務所,官公庁・公社・団体,1000万,10時間,あり,高,あり,大阪,なし,週休二日制,着実志向
フェニックス建設,官公庁・公社・団体,620万,35時間,なし,中,なし,福岡,あり,完全週休二日制,仕事重視
ウィンディアテクノロジー,ソフトウェア,730万,15時間,あり,中,あり,東京,あり,完全週休二日制,給与重視
ソラリスサービス,小売,460万,30時間,なし,低,なし,福岡,なし,週休二日制,私仕混同
スフィンクスインダストリー,メーカー,620万,35時間,あり,中,なし,福岡,あり,完全週休二日制,冷静型
アポロンエネルギー,サービス・インフラ,860万,22時間,なし,高,なし,北海道,なし,完全週休二日制,給与重視
